title,rating,user_rating_score
Hotel Transylvania 2,PG,93
Dinotrux,TV-Y7-FV,NA
The Mr. Peabody and Sherman Show,TV-Y7,NA
Zoobabu,TV-Y,NA
Alpha and Omega: Dino Digs,TV-G,NA
Gon,TV-G,NA
Sid the Science Kid: The Movie,TV-Y,NA
The Land Before Time XIV: Journey of the Brave,G,NA
The Secret Life of Pets,PG,NA
LEGO Jurassic World: The Indominus Escape,TV-Y7,NA
The Real Ghostbusters,TV-Y7,65
Cool Runnings,PG,81
Anastasia,G,93
Antz,PG,80
Babe: Pig in the City,G,NA
The Prince of Egypt,PG,81
Paulie,PG,NA
Tarzan,G,95
The Road to El Dorado,PG,91
Fantasia 2000,G,NA
Pocahontas II: Journey to a New World,TV-G,64
The Emperor's New Groove,G,95
Fantasia,G,61
An American Tail,G,67
Pooh's Grand Adventure: The Search for Christopher Robin,G,NA
FernGully 2: The Magical Rescue,G,NA
Balto 2: Wolf Quest,G,NA
Balto,G,64
Back to the Secret Garden,G,NA
The Brave Little Toaster Goes to Mars,G,NA
The Brave Little Toaster to the Rescue,G,NA
An American Tail: The Mystery of the Night Monster,G,NA
An American Tail: Fievel Goes West,G,NA
The Last Unicorn,G,NA
The Iron Giant,PG,83
Brother Bear 2,G,57
The Fox and the Hound 2,G,NA
The Smurfs and the Magic Flute,G,NA
Jetsons: The Movie,G,NA
We're Back! A Dinosaur's Story,G,NA
A Monster in Paris,PG,NA
The Gruffalo,TV-Y,NA
DreamWorks How to Train Your Dragon Legends,TV-PG,NA
Ernest & Celestine,PG,NA
The Magic School Bus,TV-Y,81
Animaniacs,TV-Y7,72
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,NA
PopPixie,TV-G,NA
Jack and the Cuckoo-Clock Heart,PG,NA
The Pirate Fairy,G,57
Axel: The Biggest Little Hero,PG,NA
The Adventures of Figaro Pho,TV-Y7,NA
The Boxcar Children,G,NA
Pet Pals in Windland,TV-G,NA
Walt Disney Animation Studios Short Films Collection,TV-G,84
Alpha and Omega: Dino Digs,TV-G,NA
Alice Through the Looking Glass,PG,96
Quackerz,PG,NA
Hatched,TV-Y7,NA
Blinky Bill: The Movie,PG,NA
The Real Ghostbusters,TV-Y7,65
Cool Runnings,PG,81
Homeward Bound: The Incredible Journey,G,96
Anastasia,G,93
Antz,PG,80
Babe: Pig in the City,G,NA
The Road to El Dorado,PG,91
Fantasia 2000,G,NA
Fantasia,G,61
Harry and the Hendersons,PG,58
Pooh's Grand Adventure: The Search for Christopher Robin,G,NA
Cats & Dogs,PG,NA
Atlantis: The Lost Empire,PG,96
FernGully: The Last Rainforest,G,70
Balto 2: Wolf Quest,G,NA
Balto,G,64
Back to the Secret Garden,G,NA
Tarzan & Jane,G,NA
Atlantis: Milo's Return,G,79
The Brave Little Toaster Goes to Mars,G,NA
The Brave Little Toaster to the Rescue,G,NA
Annie,PG,68
Recess: Taking the Fifth Grade,G,NA
An American Tail: The Mystery of the Night Monster,G,NA
Batched,G,NA
An American Tail: Fievel Goes West,G,NA
Winnie the Pooh: Springtime with Roo,G,NA
The Last Unicorn,G,NA
The Iron Giant,PG,83
Mulan 2,G,85
Pooh's Heffalump Movie,G,NA
Kronk's New Groove,G,NA
Corpse Bride,PG,91
Brother Bear 2,G,57
The Smurfs and the Magic Flute,G,NA
Jetsons: The Movie,G,NA
We're Back! A Dinosaur's Story,G,NA
Ernest & Celestine,PG,NA
Animaniacs,TV-Y7,72
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,NA
Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,NA
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,NA
The Pirate Fairy,G,57
Underdogs,PG,NA
The Boxcar Children,G,NA
Ribbit,PG,NA
Yellowbird,PG,NA
Octonauts,TV-Y,NA
The Land Before Time XIV: Journey of the Brave,G,NA
Quackerz,PG,NA
Growing Up Wild,G,80
Cool Runnings,PG,81
Mr. Magoo,PG,NA
Flubber,PG,83
Anastasia,G,93
Antz,PG,80
Babe: Pig in the City,G,NA
Paulie,PG,NA
The Road to El Dorado,PG,91
Air Bud: World Pup,G,NA
An American Tail,G,67
Harry and the Hendersons,PG,58
Cats & Dogs,PG,NA
Baby's Day Out,PG,71
Balto 2: Wolf Quest,G,NA
Balto,G,64
Back to the Secret Garden,G,NA
Blank Check,PG,93
Heavyweights,PG,74
Inspector Gadget 2,G,NA
Air Bud: Spikes Back,G,NA
Annie,PG,68
An American Tail: Fievel Goes West,G,NA
D2: The Mighty Ducks,PG,70
"Honey, I Shrunk the Kids",PG,80
The Iron Giant,PG,83
The Fox and the Hound 2,G,NA
Air Buddies,PG,NA
Dr. Dolittle: Tail to the Chief,PG,NA
Flicka 2,PG,NA
H2O: Just Add Water,TV-PG,74
The Gruffalo,TV-Y,NA
Dolphin Tale,PG,NA
Pound Puppies,TV-Y,NA
Beverly Hills Chihuahua 3: Viva La Fiesta!,G,NA
The Magic School Bus,TV-Y,81
Step Dogs,TV-PG,NA
Pok̩mon: Indigo League,TV-Y,74
Mia and Me,TV-Y,NA
Paddington,PG,70
Russell Madness,PG,NA
My Animal Friends,TV-Y,NA
Dawn of the Croods,TV-Y7,72
Alpha and Omega: Dino Digs,TV-G,NA
Wiener Dog Internationals,G,NA
Pup Star,G,NA
The BFG,PG,97
The Secret Life of Pets,PG,NA
Precious Puppies,TV-G,NA
Beary Tales,TV-G,NA
Growing Up Wild,G,80
